File 116-2149.cpp: 192 tokens, 33 lines (not NL-terminated)
File 119-2149.cpp: 263 tokens, 50 lines (not NL-terminated)
File 126-2149.cpp: 207 tokens, 35 lines (not NL-terminated)
File 13-2149.cpp: 253 tokens, 37 lines (not NL-terminated)
File 136-2149.cpp: 262 tokens, 64 lines (not NL-terminated)
File 139-2149.cpp: 1535 tokens, 132 lines (not NL-terminated)
File 14-2149.cpp: 292 tokens, 46 lines (not NL-terminated)
File 141-2149.cpp: 186 tokens, 34 lines (not NL-terminated)
File 144-2149.cpp: 186 tokens, 32 lines (not NL-terminated)
File 15-2149.cpp: 246 tokens, 37 lines (not NL-terminated)
File 17-2149.cpp: 200 tokens, 39 lines (not NL-terminated)
File 170-2149.cpp: 192 tokens, 32 lines (not NL-terminated)
File 206-2149.cpp: 965 tokens, 42 lines (not NL-terminated)
File 21-2149.cpp: 1198 tokens, 106 lines (not NL-terminated)
File 213-2149.cpp: 169 tokens, 61 lines
File 238-2149.cpp: 186 tokens, 32 lines (not NL-terminated)
File 24-2149.cpp: 250 tokens, 34 lines (not NL-terminated)
File 245-2149.cpp: 186 tokens, 30 lines (not NL-terminated)
File 256-2149.cpp: 184 tokens, 30 lines (not NL-terminated)
File 258-2149.cpp: 117 tokens, 32 lines (not NL-terminated)
File 263-2149.cpp: 161 tokens, 25 lines (not NL-terminated)
File 291-2149.cpp: 250 tokens, 36 lines (not NL-terminated)
File 309-2149.cpp: 111 tokens, 37 lines (not NL-terminated)
File 32-2149.cpp: 190 tokens, 31 lines (not NL-terminated)
File 326-2149.cpp: 171 tokens, 43 lines (not NL-terminated)
File 329-2149.cpp: 1725 tokens, 49 lines (not NL-terminated)
File 330-2149.cpp: 272 tokens, 43 lines (not NL-terminated)
File 335-2149.cpp: 583 tokens, 80 lines (not NL-terminated)
File 351-2149.cpp: 186 tokens, 30 lines (not NL-terminated)
File 354-2149.cpp: 264 tokens, 38 lines (not NL-terminated)
File 364-2149.cpp: 2360 tokens, 471 lines (not NL-terminated)
File 38-2149.cpp: 190 tokens, 32 lines (not NL-terminated)
File 42-2149.cpp: 291 tokens, 59 lines (not NL-terminated)
File 47-2149.cpp: 246 tokens, 33 lines (not NL-terminated)
File 49-2149.cpp: 1155 tokens, 166 lines (not NL-terminated)
File 58-2149.cpp: 256 tokens, 38 lines (not NL-terminated)
File 60-2149.cpp: 1104 tokens, 114 lines (not NL-terminated)
File 64-2149.cpp: 205 tokens, 31 lines (not NL-terminated)
File 66-2149.cpp: 2122 tokens, 406 lines (not NL-terminated)
File 67-2149.cpp: 505 tokens, 51 lines (not NL-terminated)
File 71-2149.cpp: 294 tokens, 52 lines (not NL-terminated)
File 72-2149.cpp: 1570 tokens, 120 lines (not NL-terminated)
File 75-2149.cpp: 74 tokens, 10 lines (not NL-terminated)
File 76-2149.cpp: 752 tokens, 96 lines (not NL-terminated)
File 78-2149.cpp: 123 tokens, 39 lines (not NL-terminated)
File 90-2149.cpp: 1164 tokens, 125 lines (not NL-terminated)
File 97-2149.cpp: 186 tokens, 32 lines (not NL-terminated)
File sim_res.txt: 1159 tokens, 68 lines
Total input: 48 files (48 new, 0 old), 24938 tokens

139-2149.cpp: line 24-58               |139-2149.cpp: line 63-97          [386]
                                       | for(int i=0;i<k;i++) cout << ".";
                                       | cout << "@";
                                       | for(int i=0;i<k;i++) cout << ".";
                                       | for(int i=0;i<k;i++) cout << ".";

49-2149.cpp: line 54-62                |49-2149.cpp: line 62-70            [58]
  for(j=0;j<2*n+2+n+1+n+1-i-1;j++){    |  for(j=0;j<n+1+n+1-i-1;j++){
  cout<<".";                           |  cout<<".";
  }                                    |  }
  cout<<"@";                           |  cout<<"@";
  for(t=0;t<2*i+1;t++){                |  for(u=0;u<2*n+1;u++){
  cout<<".";                           |  cout<<".";
  }                                    |  }
  cout<<"@";                           |  cout<<"@";
  for(j=0;j<n+1+n+1-i-1;j++){          |  for(l=0;l<n+1;l++){

329-2149.cpp: line 35-36               |60-2149.cpp: line 35-39            [58]
  cout<<"*"; for(int i=0;i<6;i++) { cou| for(int i=0;i<k;i++) cout << ".";
 cout<<endl;                           | for(int i=0;i<h;i++) cout << "@";
                                       | for(int i=0;i<k;i++) cout << ".";
                                       | cout << "*";
                                       | cout << endl;

90-2149.cpp: line 10-20                |90-2149.cpp: line 113-123          [58]
 for(int i=0;i<n;i++)                  | for(int i=0;i<n;i++)
 {                                     | {
  cout<<'*';                           |  cout<<'*';
  for(int j=0;j<13*n+17;j++)           |  for(int j=0;j<13*n+17;j++)
  {                                    |  {
  cout<<'.';                           |  cout<<'.';
  }                                    |  }
  cout<<'*';                           |  cout<<'*';
  cout<<endl;                          |  cout<<endl;
 }                                     | }
 for(int i=1;i<=2*n+3;i++)             | for(int i=0;i<13*n+19;i++)cout<<'*';

206-2149.cpp: line 25-26               |206-2149.cpp: line 26-27           [57]
 cout<<'*'<<a<<"@"<<a<<a<<a<<"."<<'@'<<| cout<<'*'<<a<<"@"<<a<<a<<a<<"@@@@@@@@@
 cout<<'*'<<a<<"@"<<a<<a<<a<<"@@@@@@@@@| cout<<'*'<<a<<"@"<<a<<a<<a<<'@'<<"....

60-2149.cpp: line 77-80                |60-2149.cpp: line 88-91            [57]
 for(int i=0;i<k;i++) cout << ".";     | for(int i=0;i<k;i++) cout << ".";
 cout << "@";                          | cout << "@";
 for(int i=0;i<h-1;i++) cout << ".";   | for(int i=0;i<h-1;i++) cout << ".";
 for(int i=0;i<k;i++) cout << ".";     | for(int i=0;i<k;i++) cout << ".";

90-2149.cpp: line 39-44                |90-2149.cpp: line 59-64            [56]
  else if(i>1&&i<=n+1)                 |  else if(i==n+2)
  {                                    |  {
  cout<<'*';                           |  cout<<'*';
  for(int j=0;j<n+1;j++)cout<<'.';     |  for(int j=0;j<n+1;j++)cout<<'.';
  cout<<'@';                           |  cout<<'@';
  for(int j=0;j<3*n-i+10;j++)cout<<'.';|  for(int j=0;j<3*n-i+10;j++)cout<<'.';

21-2149.cpp: line 14-22                |21-2149.cpp: line 89-97            [56]
 {                                     | {
  for(int j=0;j<x;j++)                 |  for(int j=0;j<x;j++)
  {                                    |  {
  if(!j||j==x-1) cout<<"*";            |  if(!j||j==x-1) cout<<"*";
  else cout<<".";                      |  else cout<<".";
  }                                    |  }
  cout<<"\n";                          |  cout<<"\n";
 }                                     | }
 for(int i=0;i<x;i++)                  | for(int i=0;i<x;i++) cout<<"*";cout<<"

90-2149.cpp: line 22-27                |90-2149.cpp: line 76-81            [55]
  if(i==1)                             |  else if(i==2*n+3)
  {                                    |  {
  cout<<'*';                           |  cout<<'*';
  for(int j=0;j<n+1;j++)cout<<'.';     |  for(int j=0;j<n+1;j++)cout<<'.';
  for(int j=0;j<2*n+3;j++)cout<<'@';   |  for(int j=0;j<2*n+3;j++)cout<<'@';
  for(int j=0;j<n*2+2;j++)cout<<'.';   |  for(int j=0;j<n+1;j++)cout<<'.';

119-2149.cpp: line 9-20                |136-2149.cpp: line 7-17            [55]
 for(int i=0;i<13*n+19;i++){           | for(int i=0;i<13*5+19;i++){
  cout<<'*';                           |  cout<<'*';
 }                                     | }
 cout<<endl;                           | cout<<endl;
                                       | //输出5行上边;
                                       | for(int i=0;i<5;i++){
 for(int i=0;i<n;i++){                 |  cout<<'*';
  cout<<'*';                           |  for(int j=0;j<13*5+17;j++){
  for(int j=1;j<13*n+18;j++){          |  cout<<'.';
  cout<<'.';                           |  }
  }                                    |  cout<<'*';
  cout<<'*'<<endl;                     |

329-2149.cpp: line 16-16               |329-2149.cpp: line 16-16           [55]
 cout<<"*"; for(int i=0;i<6;i++) { cout| cout<<"*"; for(int i=0;i<6;i++) { cout

136-2149.cpp: line 10-20               |90-2149.cpp: line 9-19             [54]
 cout<<endl;                           | cout<<endl;
 //输出5行上边;                         | for(int i=0;i<n;i++)
 for(int i=0;i<5;i++){                 | {
  cout<<'*';                           |  cout<<'*';
  for(int j=0;j<13*5+17;j++){          |  for(int j=0;j<13*n+17;j++)
  cout<<'.';                           |  {
  }                                    |  cout<<'.';
  cout<<'*';                           |  }
  cout<<endl;                          |  cout<<'*';
                                       |  cout<<endl;
 }                                     | }

49-2149.cpp: line 19-26                |49-2149.cpp: line 37-44            [53]
 cout<<"*";                            | cout<<"@";
 for(i=0;i<n+1;i++){                   | for(i=0;i<n+1;i++){
  cout<<".";                           |  cout<<".";
 }                                     | }
 for(i=0;i<2*n+3;i++){                 | for(i=0;i<2*n+3;i++){
  cout<<"@";                           |  cout<<"@";
 }                                     | }
 for(i=0;i<2*n+2;i++){                 | for(i=0;i<n+1;i++){

13-2149.cpp: line 12-24                |78-2149.cpp: line 9-21             [52]
 cout<<"*......@@@@@@@@@@@@@...........|cout <<"*******************************
 cout<<"*......@.......................|cout <<"*..............................
 cout<<"*......@......................@|cout <<"*..............................
 cout<<"*......@.....................@.|cout <<"*..............................
 cout<<"*......@....................@..|cout <<"*..............................
 cout<<"*......@...................@...|cout <<"*..............................
 cout<<"*......@..................@@@@@|cout <<"*......@@@@@@@@@@@@@...........
 cout<<"*......@..................@....|cout <<"*......@.......................
 cout<<"*......@..................@....|cout <<"*......@......................@
 cout<<"*......@..................@....|cout <<"*......@.....................@.
 cout<<"*......@..................@....|cout <<"*......@....................@..
 cout<<"*......@..................@....|cout <<"*......@...................@...
 cout<<"*......@@@@@@@@@@@@@......@....|cout <<"*......@..................@@@@@

49-2149.cpp: line 26-34                |49-2149.cpp: line 108-114          [52]
 for(i=0;i<2*n+2;i++){                 | for(l=0;l<3*n+3;l++){
  cout<<".";                           |  cout<<".";
 }                                     | }cout<<"@";
 cout<<"@";                            |  for(l=0;l<2*n+1;l++){
 for(i=0;i<2*n+2;i++){                 |  cout<<".";
  cout<<".";                           | }cout<<"@";
 }                                     | for(l=0;l<n+1;l++){
 cout<<"@";                            |
 for(i=0;i<2*n+1;i++){                 |

364-2149.cpp: line 361-372             |364-2149.cpp: line 451-459         [51]
 for(i=0;i<n+1;i++){                   | for(i=0;i<n+1;i++){
  cout<<'.';                           |  cout<<'.';
 }                                     | }
 cout<<'*'<<endl;                      | cout<<'*'<<endl;
                                       | 
                                       | //20-24
                                       | for(i=0;i<5;i++){
 //14-18                               |  cout<<'*';
 for(j=0;j<n;j++){                     |  for(j=0;j<13*n+17;j++){
  //13前面                              |
 cout<<'*';                            |
 for(i=0;i<6;i++){                     |

60-2149.cpp: line 25-27                |60-2149.cpp: line 35-37            [51]
 for(int i=0;i<k;i++) cout << ".";     | for(int i=0;i<k;i++) cout << ".";
 for(int i=0;i<h;i++) cout << "@";     | for(int i=0;i<h;i++) cout << "@";
 for(int i=0;i<k;i++) cout << ".";     | for(int i=0;i<k;i++) cout << ".";

49-2149.cpp: line 104-111              |49-2149.cpp: line 114-121          [50]
 for(l=0;l<n+1;l++){                   | for(l=0;l<n+1;l++){
  cout<<".";                           |  cout<<".";
 }                                     | }
 cout<<"@";                            | cout<<"@";
 for(l=0;l<3*n+3;l++){                 | for(l=0;l<2*n+1;l++){
  cout<<".";                           |  cout<<".";
 }cout<<"@";                           | }cout<<"@";
  for(l=0;l<2*n+1;l++){                | for(l=0;l<n+1;l++){

364-2149.cpp: line 386-395             |364-2149.cpp: line 396-405         [50]
 for(i=0;i<2*n+1;i++){                 | for(i=0;i<2*n+1;i++){
  cout<<'.';                           |  cout<<'.';
 }                                     | }
 cout<<'@';                            | cout<<'@';
 //jiange                              | //jiange
 for(i=0;i<n+1;i++){                   | for(i=0;i<n+1;i++){
  cout<<'.';                           |  cout<<'.';
 }                                     | }
 //U                                   | //c
 cout<<'@';                            | cout<<'@';

139-2149.cpp: line 124-128             |24-2149.cpp: line 25-29            [50]
cout<<"*"<<endl;                       |cout<<"*......@@@@@@@@@@@@@......@.....
for(int i=0;i<5;i++){                  | for(int i=0;i<n;i++){
 cout<<"*";                            |  cout<<"*";
 for(int j=0;j<13*5+17;j++) cout<<"."; |  for(int j=0;j<13*n+17;j++)cout<<".";
 cout<<"*";                            |  cout<<"*"<<endl;

49-2149.cpp: line 111-118              |49-2149.cpp: line 118-124          [50]
  for(l=0;l<2*n+1;l++){                | for(l=0;l<2*n+1;l++){
  cout<<".";                           |  cout<<".";
 }cout<<"@";                           | }cout<<"@";
 for(l=0;l<n+1;l++){                   | for(l=0;l<n+1;l++){
  cout<<".";                           |  cout<<".";
 }                                     | }cout<<"@";
 cout<<"@";                            | for(l=0;l<3*n+3;l++){
 for(l=0;l<2*n+1;l++){                 |

90-2149.cpp: line 27-31                |90-2149.cpp: line 98-102           [50]
  for(int j=0;j<n*2+2;j++)cout<<'.';   |  for(int j=0;j<3*n+3;j++)cout<<'.';
  cout<<'@';                           |  cout<<'@';
  for(int j=0;j<n*2+2;j++)cout<<'.';   |  for(int j=0;j<2*n+1;j++)cout<<'.';
  cout<<'@';                           |  cout<<'@';
  for(int j=0;j<2*n+1;j++)cout<<'.';   |  for(int j=0;j<n+1;j++)cout<<'.';

66-2149.cpp: line 10-19                |66-2149.cpp: line 390-399          [49]
 cout<<endl;                           | cout<<endl;
 //第2-6                                | //20-24
 for(int j=0;j<5;j++){                 | for(int y=0;y<5;y++){
  cout<<"*";                           |  cout<<"*";
  for(i=0;i<82;i++){                   |  for(i=0;i<82;i++){
  cout<<".";                           |  cout<<".";
  }                                    |  }
  cout<<"*";                           |  cout<<"*";
  cout<<endl;                          |  cout<<endl;
 }                                     | }

335-2149.cpp: line 28-33               |335-2149.cpp: line 63-68           [49]
  map[n+1][i]='@';                     |  map[n+1][i]='@';
  map[3*n+3][i]='@';                   |  map[3*n+3][i]='@';
 }                                     | }
 for(i=n+2;i<3*n+3;i++)                | for(i=n+2;i<3*n+3;i++)
 {                                     | {
  map[i][n+2]='@';                     |  map[i][p+3*n+4]='@';

329-2149.cpp: line 28-29               |329-2149.cpp: line 32-33           [49]
 cout<<"*"; for(int i=0;i<6;i++) { cout|  cout<<"*"; for(int i=0;i<6;i++) { cou
  cout<<endl;                          |  cout<<endl;

139-2149.cpp: line 6-12                |139-2149.cpp: line 124-130         [49]
cout<<endl;                            |cout<<"*"<<endl;
for(int i=0;i<5;i++){                  |for(int i=0;i<5;i++){
 cout<<"*";                            | cout<<"*";
 for(int j=0;j<13*5+17;j++) cout<<"."; | for(int j=0;j<13*5+17;j++) cout<<".";
 cout<<"*";                            | cout<<"*";
 cout<<endl;                           | cout<<endl;
}cout<<"*";                            |}for(int i=0;i<13*5+19;i++) cout<<"*"; 

13-2149.cpp: line 8-11                 |13-2149.cpp: line 24-28            [49]
 for(int i=0;i<13*n+19;i++)cout<<"*";co| cout<<"*......@@@@@@@@@@@@@......@....
 for(int j=0;j<n;j++){                 |  
  cout<<"*";for(int i=0;i<13*n+17;i++)c| for(int j=0;j<n;j++){
 }                                     |  cout<<"*";for(int i=0;i<13*n+17;i++)c
                                       | }

78-2149.cpp: line 9-20                 |78-2149.cpp: line 21-32            [48]
cout <<"*******************************|cout <<"*......@..................@@@@@
cout <<"*..............................|cout <<"*......@..................@....
cout <<"*..............................|cout <<"*......@..................@....
cout <<"*..............................|cout <<"*......@..................@....
cout <<"*..............................|cout <<"*......@..................@....
cout <<"*..............................|cout <<"*......@..................@....
cout <<"*......@@@@@@@@@@@@@...........|cout <<"*......@@@@@@@@@@@@@......@....
cout <<"*......@.......................|cout <<"*..............................
cout <<"*......@......................@|cout <<"*..............................
cout <<"*......@.....................@.|cout <<"*..............................
cout <<"*......@....................@..|cout <<"*..............................
cout <<"*......@...................@...|cout <<"*..............................

42-2149.cpp: line 4-15                 |42-2149.cpp: line 16-27            [48]
string s1 = "**************************|string s13= "*......@..................
string s2 = "*.........................|string s14= "*......@..................
string s3 = "*.........................|string s15= "*......@..................
string s4 = "*.........................|string s16= "*......@..................
string s5 = "*.........................|string s17= "*......@..................
string s6 = "*.........................|string s18= "*......@..................
string s7 = "*......@@@@@@@@@@@@@......|string s19= "*......@@@@@@@@@@@@@......
string s8 = "*......@..................|string s20= "*.........................
string s9 = "*......@..................|string s21= "*.........................
string s10= "*......@..................|string s22= "*.........................
string s11= "*......@..................|string s23= "*.........................
string s12= "*......@..................|string s24= "*.........................

326-2149.cpp: line 12-23               |326-2149.cpp: line 24-35           [48]
  printf("\n");                        |  printf("\n");
  printf("*......@.....................|  printf("*......@..................@..
  printf("\n");                        |  printf("\n");
  printf("*......@.....................|  printf("*......@..................@..
  printf("\n");                        |  printf("\n");
  printf("*......@.....................|  printf("*......@..................@..
  printf("\n");                        |  printf("\n");
  printf("*......@....................@|  printf("*......@..................@..
  printf("\n");                        |  printf("\n");
  printf("*......@...................@.|  printf("*......@..................@..
  printf("\n");                        |  printf("\n");
  printf("*......@..................@@@|  printf("*......@@@@@@@@@@@@@......@..

139-2149.cpp: line 84-88               |139-2149.cpp: line 93-97           [48]
for(int i=0;i<2*n+1;i++) cout<<".";    |for(int i=0;i<3*n+3;i++) cout<<".";
cout<<"@";                             |cout<<"@@@@@@@@@@@@@";
for(int i=0;i<n+1;i++) cout<<".";      |for(int i=0;i<n+1;i++) cout<<".";
